,start time,end time,image_index,blur
0,144895,145267,1,1.04046108100877
1,150875,151075,2,7.452016681040741
2,154095,154259,3,19.911527272178624
3,155387,155475,3,19.911527272178624
4,158815,161955,4,7.126942120989268
5,162463,162643,5,10.493160840299078
6,164391,164471,5,10.493160840299078
7,165471,165691,5,10.493160840299078
8,167039,167263,6,8.354943305210954
9,167603,168031,6,8.354943305210954
10,178003,178183,12,0.0
11,180839,180999,13,4.067273220784866
12,183827,184031,14,6.13662093681725
13,187231,187443,15,2.902218381389363
14,188259,188495,15,2.902218381389363
15,188599,188611,15,2.902218381389363
16,189407,189699,15,2.902218381389363
17,191615,191747,16,3.9846491515373206
18,193147,193443,16,3.9846491515373206
19,193551,193579,16,3.9846491515373206
20,195503,195971,17,16.404170276739272
21,196739,197127,17,16.404170276739272
22,197471,197471,17,16.404170276739272
23,198631,198923,17,16.404170276739272
24,199499,200271,18,4.791139328522796
25,201195,201455,18,4.791139328522796
26,201563,201731,18,4.791139328522796
27,202303,202951,18,4.791139328522796
28,205459,205755,19,0.0
29,210555,211183,24,0.0
30,211427,211763,25,18.642374725299216
31,212647,212943,25,18.642374725299216
32,214235,214499,25,18.642374725299216
33,215507,215759,25,18.642374725299216
34,217503,217763,26,6.658490912985506
35,219655,219915,26,6.658490912985506
36,220183,220247,27,17.056834249876243
37,221891,222215,27,17.056834249876243
38,222579,222715,27,17.056834249876243
39,223599,223919,27,17.056834249876243
40,224191,224235,28,17.364769869553022
41,224963,225307,28,17.364769869553022
42,225719,226007,28,17.364769869553022
43,226227,226695,28,17.364769869553022
44,226903,227203,28,17.364769869553022
45,227423,227423,28,17.364769869553022
46,228031,228299,29,19.32166319254624
47,228623,228691,29,19.32166319254624
48,229947,230519,29,19.32166319254624
49,230579,230599,29,19.32166319254624
50,231935,232431,29,19.32166319254624
51,235111,235807,30,4.525336884769063
52,236539,236983,30,4.525336884769063
53,245063,245687,36,0.0
54,246823,247091,37,16.99347816906338
55,249407,249647,37,16.99347816906338
56,251099,251707,38,12.52424290189035
57,251939,252015,38,12.52424290189035
58,253547,253771,38,12.52424290189035
59,255403,255667,39,4.139392566537814
60,255959,255959,39,4.139392566537814
61,256039,256067,39,4.139392566537814
62,256707,256947,39,4.139392566537814
63,260167,260423,40,16.920054435595556
64,260735,260771,40,16.920054435595556
65,262403,262855,40,16.920054435595556
66,263115,263183,41,5.953444410158846
67,264799,265019,41,5.953444410158846
68,269039,270007,42,15.537577293451974
69,270111,270591,42,15.537577293451974
70,270751,271427,42,15.537577293451974
71,277859,278211,48,0.0
72,279279,279975,49,18.569129857659554
73,281915,282167,49,18.569129857659554
74,284719,284927,50,5.3221072307861235
75,286323,286631,50,5.3221072307861235
76,287023,287099,51,11.790427943648407
77,288935,289531,51,11.790427943648407
78,290963,291191,51,11.790427943648407
79,293811,294035,52,5.295375898975827
80,296179,296475,53,14.804152316177676
81,299287,299539,53,14.804152316177676
82,299955,300035,54,11.570672775009886
83,300883,301743,54,11.570672775009886
84,302675,302967,54,11.570672775009886
85,303287,303287,54,11.570672775009886
86,303907,304179,54,11.570672775009886
87,304311,304355,54,11.570672775009886
88,310823,311183,60,0.0
89,311487,311759,60,0.0
90,312835,313103,61,13.204859782864117
91,314383,314603,61,13.204859782864117
92,314795,315743,61,13.204859782864117
93,319399,319667,62,12.458686681295678
94,319951,320287,62,12.458686681295678
95,320567,321067,63,14.433575796641481
96,322499,324459,63,14.433575796641481
97,324559,324815,64,12.860320372353108
98,328415,328599,65,14.744323901618879
99,329335,329663,65,14.744323901618879
100,330603,330603,65,14.744323901618879
101,330783,332555,65,14.744323901618879
102,333771,334195,66,6.089800287858365
103,334399,336599,66,6.089800287858365
104,336647,336739,66,6.089800287858365
105,336839,337587,66,6.089800287858365
106,337743,337955,66,6.089800287858365
107,343371,343471,71,0.0
108,344527,344843,72,0.0
109,345911,346543,73,18.69676291065202
110,350011,350267,74,7.618256171625237
111,352719,353319,74,7.618256171625237
112,354067,355115,75,6.792990246104564
113,355207,357615,75,6.792990246104564
114,357951,358583,76,17.37875606602315
115,359259,361047,76,17.37875606602315
116,362683,363011,77,4.472416714022868
117,363971,364307,77,4.472416714022868
118,364995,365255,77,4.472416714022868
119,366235,366455,78,1.7171230832246742
120,367031,367031,78,1.7171230832246742
121,367715,367967,78,1.7171230832246742
122,368395,368703,78,1.7171230832246742
123,369703,369923,78,1.7171230832246742
124,370707,370963,78,1.7171230832246742
125,378203,378727,84,0.0
126,378995,379243,84,0.0
127,380091,380319,85,9.582736108065635
128,380719,380747,85,9.582736108065635
129,382015,382311,85,9.582736108065635
130,382623,382887,85,9.582736108065635
131,383291,383559,86,9.196718272180078
132,384303,384575,86,9.196718272180078
133,385535,385803,86,9.196718272180078
134,386655,386883,86,9.196718272180078
135,387423,387659,86,9.196718272180078
136,389255,389479,87,14.790246847421368
137,391267,404855,87,14.790246847421368
138,405719,405719,91,0.0
139,405779,405891,91,0.0
140,410943,411331,96,0.0
141,411555,411955,96,0.0
142,413847,414071,97,0.8707744300623976
143,415779,416051,97,0.8707744300623976
144,416171,416871,98,1.861219429897556
145,417363,417639,98,1.861219429897556
146,418107,418371,98,1.861219429897556
147,419507,419731,98,1.861219429897556
148,421379,421655,99,14.59839571259564
149,422711,423003,99,14.59839571259564
150,423215,423667,99,14.59839571259564
151,424307,424403,100,3.9515790741401147
152,424711,424719,100,3.9515790741401147
153,425263,427263,100,3.9515790741401147
154,428815,428979,101,4.436055454994776
155,432535,432679,101,4.436055454994776
156,433187,433603,102,2.4199404711226613
157,434031,435315,102,2.4199404711226613
158,436739,436783,102,2.4199404711226613
159,442415,442559,106,0.0
160,446235,448163,108,0.0
161,448515,448663,109,8.280892510347586
162,448919,449079,109,8.280892510347586
163,450311,450451,109,8.280892510347586
164,451975,452227,110,0.9748940599689071
165,454587,454807,110,0.9748940599689071
166,455575,455827,111,18.634666618828927
167,457423,457427,111,18.634666618828927
168,461043,461243,112,9.343929625074116
169,461391,461555,112,9.343929625074116
170,461599,461699,112,9.343929625074116
171,461875,461915,112,9.343929625074116
172,464915,465059,113,1.5860494142358794
173,465799,466027,113,1.5860494142358794
174,467419,467687,114,14.696539033119196
175,470115,470499,114,14.696539033119196
176,471731,471911,114,14.696539033119196
177,473579,476299,115,0.0
178,476471,476511,115,0.0
179,476999,478767,115,0.0
180,479087,479203,115,0.0
181,484147,484199,119,0.0
182,485319,485715,120,0.0
183,487115,487271,121,6.0226063073579255
184,490339,490503,121,6.0226063073579255
185,491447,491627,122,17.025274741801127
186,492059,492299,122,17.025274741801127
187,493983,494143,122,17.025274741801127
188,494607,494767,123,3.7673843396130113
189,498359,498411,123,3.7673843396130113
190,500003,500223,124,18.20279236615115
191,501007,501059,124,18.20279236615115
192,501983,502279,124,18.20279236615115
193,503623,503955,125,8.346436499352235
194,504179,504255,125,8.346436499352235
195,504431,505015,125,8.346436499352235
196,506067,506283,125,8.346436499352235
197,506627,506643,125,8.346436499352235
198,508671,508947,126,0.4477443629591993
199,511123,511395,126,0.4477443629591993
200,511687,511731,126,0.4477443629591993
201,513587,514019,127,0.0
202,518155,519083,131,0.0
203,519131,519959,131,0.0
204,521103,521375,132,0.0
205,521875,522403,132,0.0
206,524599,524955,133,1.7278274601267607
207,525003,525307,133,1.7278274601267607
208,525579,525871,133,1.7278274601267607
209,527283,527667,134,17.740591704606967
210,527835,527899,134,17.740591704606967
211,529299,529895,134,17.740591704606967
212,530791,530887,135,4.567673435821891
213,531043,531807,135,4.567673435821891
214,533279,533279,135,4.567673435821891
215,533439,533439,135,4.567673435821891
216,535287,535563,136,15.933689323641202
217,535867,535987,136,15.933689323641202
218,537547,537835,136,15.933689323641202
219,539007,539023,137,9.566919053601088
220,539091,539095,137,9.566919053601088
221,539287,539471,137,9.566919053601088
222,540015,540351,137,9.566919053601088
223,542615,542811,137,9.566919053601088
224,544471,544691,138,14.655549304024312
225,545811,545983,138,14.655549304024312
226,546699,546995,138,14.655549304024312
227,547307,547607,138,14.655549304024312
228,549915,550163,139,0.0
229,550567,550819,139,0.0
230,551107,551211,140,0.0
231,554883,554883,143,0.0
232,556263,556583,144,0.0
233,556875,557255,144,0.0
234,557751,558323,145,7.4003191378122235
235,558607,559111,145,7.4003191378122235
236,559183,559199,145,7.4003191378122235
237,559319,559823,145,7.4003191378122235
238,560783,560995,145,7.4003191378122235
239,562023,562279,146,12.487406594848585
240,562695,562947,146,12.487406594848585
241,564559,564747,146,12.487406594848585
242,566231,566419,147,12.280210148040545
243,567147,567383,147,12.280210148040545
244,567871,568091,147,12.280210148040545
245,568219,568487,147,12.280210148040545
246,569611,569723,147,12.280210148040545
247,570579,570867,148,4.817337731488529
248,575011,575319,149,2.985700493121688
249,577867,578087,149,2.985700493121688
250,578531,578847,150,14.09053544116341
251,580759,581207,150,14.09053544116341
252,581383,581383,150,14.09053544116341
253,583243,583435,150,14.09053544116341
254,583847,584775,151,0.0
255,587115,590979,154,0.0
256,591027,592203,156,0.0
257,592431,592539,157,13.916788344643
258,593327,593611,157,13.916788344643
259,593927,594311,157,13.916788344643
260,595571,595743,157,13.916788344643
261,597799,597963,158,17.453408177975355
262,598363,598627,158,17.453408177975355
263,598959,598975,158,17.453408177975355
264,599603,599879,158,17.453408177975355
265,600403,600403,158,17.453408177975355
266,600515,600535,159,8.548892621653652
267,606463,606603,160,3.18481117677196
268,606947,607183,160,3.18481117677196
269,607227,613887,160,3.18481117677196
270,614423,614691,162,9.27494657337345
271,614823,615155,162,9.27494657337345
272,615379,615559,162,9.27494657337345
273,615607,615999,162,9.27494657337345
274,616163,616455,162,9.27494657337345
275,617427,617659,162,9.27494657337345
276,618831,618875,163,0.0
277,621819,621983,165,0.0
278,622247,622435,165,0.0
279,622795,622811,166,0.0
280,625199,625655,168,0.0
281,626147,626179,169,14.456947258301208
282,626275,626579,169,14.456947258301208
283,627231,627447,169,14.456947258301208
284,629311,629511,169,14.456947258301208
285,630671,630851,170,19.730629809258183
286,632035,632279,170,19.730629809258183
287,633483,633687,170,19.730629809258183
288,633847,634247,170,19.730629809258183
289,634423,634699,171,10.729467313731858
290,634751,634811,171,10.729467313731858
291,635131,635427,171,10.729467313731858
292,638503,638591,172,19.07710235330469
293,638883,639227,172,19.07710235330469
294,639295,639295,172,19.07710235330469
295,639571,639839,172,19.07710235330469
296,642291,643555,172,19.07710235330469
297,643915,644251,173,19.81457731761283
298,645283,645283,173,19.81457731761283
299,645495,645495,173,19.81457731761283
300,645735,646155,173,19.81457731761283
301,646319,646915,173,19.81457731761283
302,648871,649215,174,10.434751900455135
303,649279,650291,174,10.434751900455135
304,650347,650515,174,10.434751900455135
305,650607,650647,174,10.434751900455135
306,651415,651711,174,10.434751900455135
307,653603,653651,176,0.0
308,653727,653727,176,0.0
309,656827,656827,180,0.0
310,657719,658447,180,0.0
311,658543,658607,0,0.0
