,x,y,start time,end time,image_index,image_x,image_y,blur
0,1377.8,1114.0,144435,144803,0,1377.8,1114.0,0.0
1,1453.7,1018.7,145311,147783,1,565.7,530.7,1.04046108100877
2,1444.9,990.7,147795,149551,1,1444.9,990.7,1.04046108100877
3,1387.1,990.0,149567,150047,2,499.0999999999999,502.0,7.452016681040741
4,1479.4,994.7,150079,150763,2,591.4000000000001,506.70000000000005,7.452016681040741
5,1509.0,975.3,150779,150799,2,621.0,487.29999999999995,7.452016681040741
6,1336.4,1067.2,151183,151891,2,448.4000000000001,579.2,7.452016681040741
7,1407.6,1047.5,151919,152603,2,519.5999999999999,559.5,7.452016681040741
8,1433.3,1028.8,152619,154051,2,1433.3,1028.8,7.452016681040741
9,1454.2,1032.0,154375,154999,3,566.2,544.0,19.911527272178624
10,1308.1,1030.3,155023,155327,3,420.0999999999999,542.3,19.911527272178624
11,1409.2,997.8,155595,155847,3,521.2,509.79999999999995,19.911527272178624
12,1500.3,986.7,155871,156243,3,612.3,498.70000000000005,19.911527272178624
13,1398.6,1010.1,156267,156687,3,510.5999999999999,522.1,19.911527272178624
14,1454.3,1020.2,156711,157719,3,1454.3,1020.2,19.911527272178624
15,1360.6,1025.7,157739,158391,4,472.5999999999999,537.7,7.126942120989268
16,1485.1,1024.8,158419,158759,4,597.0999999999999,536.8,7.126942120989268
17,1314.6,1115.8,162003,162419,5,426.5999999999999,627.8,10.493160840299078
18,1392.2,1087.5,162763,163575,5,504.20000000000005,599.5,10.493160840299078
19,1354.5,1025.4,163595,163959,5,466.5,537.4000000000001,10.493160840299078
20,1475.8,1010.3,163983,164343,5,587.8,522.3,10.493160840299078
21,1399.0,1025.7,164599,164927,5,511.0,537.7,10.493160840299078
22,1426.5,1036.1,164939,165443,5,538.5,548.0999999999999,10.493160840299078
23,1586.6,643.5,165783,165839,6,698.5999999999999,155.5,8.354943305210954
24,1377.5,1015.9,165859,166227,6,489.5,527.9,8.354943305210954
25,1287.8,1055.3,166251,166999,6,399.79999999999995,567.3,8.354943305210954
26,1184.6,857.6,167435,167515,6,296.5999999999999,369.6,8.354943305210954
27,1545.2,719.2,168095,168135,6,657.2,231.20000000000005,8.354943305210954
28,1687.2,714.1,168195,168219,6,799.2,226.10000000000002,8.354943305210954
29,1499.3,1054.7,168251,169523,6,611.3,566.7,8.354943305210954
30,1393.6,1023.0,169547,171723,6,1393.6,1023.0,8.354943305210954
31,1534.0,1041.8,171747,172231,7,646.0,553.8,0.0
32,1304.4,1010.2,172259,173031,7,1304.4,1010.2,0.0
33,1438.3,1021.4,173059,173915,8,1438.3,1021.4,0.0
34,1287.2,1031.9,173943,174779,9,1287.2,1031.9,0.0
35,1383.2,1039.5,174803,175811,10,1383.2,1039.5,0.0
36,1257.6,1021.1,175835,176239,11,1257.6,1021.1,0.0
37,1380.6,1025.4,176267,177283,12,492.5999999999999,537.4000000000001,0.0
38,1396.0,997.2,177467,177587,12,508.0,509.20000000000005,0.0
39,1274.6,986.4,177615,177967,12,386.5999999999999,498.4,0.0
40,1219.0,909.6,178291,178427,13,331.0,421.6,4.067273220784866
41,1343.1,1021.1,178455,178707,13,455.0999999999999,533.1,4.067273220784866
42,1470.4,1040.8,178735,179703,13,582.4000000000001,552.8,4.067273220784866
43,1413.4,1009.7,179715,180715,13,525.4000000000001,521.7,4.067273220784866
44,1450.8,1000.6,180735,180807,13,562.8,512.6,4.067273220784866
45,1565.5,686.1,181071,181091,13,677.5,198.10000000000002,4.067273220784866
46,1587.9,673.4,181111,181167,13,699.9000000000001,185.39999999999998,4.067273220784866
47,1432.2,1034.4,181187,182675,13,1432.2,1034.4,4.067273220784866
48,1311.9,985.7,182699,183219,14,423.9000000000001,497.70000000000005,6.13662093681725
49,1474.8,994.3,183247,183639,14,586.8,506.29999999999995,6.13662093681725
50,1565.0,984.5,183663,183787,14,677.0,496.5,6.13662093681725
51,1561.6,664.7,184227,184311,14,673.5999999999999,176.70000000000005,6.13662093681725
52,1427.0,1045.8,184347,185607,14,539.0,557.8,6.13662093681725
53,1496.7,1031.8,185631,185831,14,608.7,543.8,6.13662093681725
54,1419.6,1014.4,185851,186075,14,531.5999999999999,526.4,6.13662093681725
55,1489.8,990.9,186095,186735,14,1489.8,990.9,6.13662093681725
56,1341.4,1014.2,186763,187059,15,453.4000000000001,526.2,2.902218381389363
57,1236.8,1051.7,187083,187199,15,348.79999999999995,563.7,2.902218381389363
58,1249.2,1124.9,187463,187775,15,361.20000000000005,636.9000000000001,2.902218381389363
59,1370.2,1085.7,187803,188227,15,482.20000000000005,597.7,2.902218381389363
60,1622.1,727.0,188535,188571,15,734.0999999999999,239.0,2.902218381389363
61,928.0,1180.9,188727,189115,15,40.0,692.9000000000001,2.902218381389363
62,1184.7,1159.5,189147,189371,15,296.70000000000005,671.5,2.902218381389363
63,1359.7,1116.7,189711,189979,15,471.70000000000005,628.7,2.902218381389363
64,1303.7,1088.4,190003,190967,15,1303.7,1088.4,2.902218381389363
65,1429.0,1055.4,190991,191355,16,541.0,567.4000000000001,3.9846491515373206
66,1304.1,1025.9,191383,191567,16,416.0999999999999,537.9000000000001,3.9846491515373206
67,1576.6,624.3,191831,191851,16,688.5999999999999,136.29999999999995,3.9846491515373206
68,1337.8,1004.7,191947,192007,16,449.79999999999995,516.7,3.9846491515373206
69,1424.8,1279.3,192051,192627,16,536.8,791.3,3.9846491515373206
70,1332.1,1256.7,192643,193107,16,444.0999999999999,768.7,3.9846491515373206
71,1624.7,712.5,193455,193539,16,736.7,224.5,3.9846491515373206
72,1254.7,1102.6,193659,193939,16,366.70000000000005,614.5999999999999,3.9846491515373206
73,1179.8,1066.3,193963,194347,16,291.79999999999995,578.3,3.9846491515373206
74,1297.8,1032.1,194371,194679,16,1297.8,1032.1,3.9846491515373206
75,1126.9,1034.5,194707,194927,17,238.9000000000001,546.5,16.404170276739272
76,1307.6,1036.0,194959,195283,17,419.5999999999999,548.0,16.404170276739272
77,1483.5,1025.2,195315,195451,17,595.5,537.2,16.404170276739272
78,1689.6,755.7,196007,196063,17,801.5999999999999,267.70000000000005,16.404170276739272
79,1790.7,888.7,196135,196223,17,902.7,400.70000000000005,16.404170276739272
80,2068.2,935.1,196263,196331,17,1180.1999999999998,447.1,16.404170276739272
81,1723.5,1348.4,196375,196439,17,835.5,860.4000000000001,16.404170276739272
82,1651.4,1439.6,196467,196679,17,763.4000000000001,951.5999999999999,16.404170276739272
83,1442.3,638.9,197231,197255,17,554.3,150.89999999999998,16.404170276739272
84,1420.5,585.6,197283,197435,17,532.5,97.60000000000002,16.404170276739272
85,1156.5,1074.2,197563,197839,17,268.5,586.2,16.404170276739272
86,1344.1,1056.2,197867,198207,17,456.0999999999999,568.2,16.404170276739272
87,1432.1,1042.7,198235,198535,17,544.0999999999999,554.7,16.404170276739272
88,1594.1,683.2,199099,199135,18,706.0999999999999,195.20000000000005,4.791139328522796
89,1352.7,1109.3,199287,199443,18,464.70000000000005,621.3,4.791139328522796
90,1368.2,1201.3,200315,200507,18,480.20000000000005,713.3,4.791139328522796
91,1329.7,1147.9,200527,201055,18,441.70000000000005,659.9000000000001,4.791139328522796
92,1272.2,1082.0,201075,201159,18,384.20000000000005,594.0,4.791139328522796
93,1549.3,659.5,201511,201551,18,661.3,171.5,4.791139328522796
94,1121.9,1422.1,201783,202019,18,233.9000000000001,934.0999999999999,4.791139328522796
95,1311.6,1337.0,202051,202279,18,423.5999999999999,849.0,4.791139328522796
96,1354.4,1196.9,202991,203463,18,466.4000000000001,708.9000000000001,4.791139328522796
97,1292.4,1073.2,203487,203895,18,404.4000000000001,585.2,4.791139328522796
98,1454.5,1011.8,203923,204591,18,1454.5,1011.8,4.791139328522796
99,1384.1,1022.7,204603,205151,19,496.0999999999999,534.7,0.0
100,1466.0,1027.7,205171,205423,19,578.0,539.7,0.0
101,1528.4,629.4,205799,205823,19,640.4000000000001,141.39999999999998,0.0
102,1613.3,648.9,205851,205943,19,725.3,160.89999999999998,0.0
103,1418.6,1090.3,205995,206623,19,1418.6,1090.3,0.0
104,1343.9,1021.6,206647,207579,20,1343.9,1021.6,0.0
105,1464.9,993.0,207611,208283,21,1464.9,993.0,0.0
106,1362.2,986.1,208307,209175,22,1362.2,986.1,0.0
107,1473.3,985.8,209199,209563,23,1473.3,985.8,0.0
108,1363.4,997.4,209591,210031,24,475.4000000000001,509.4,0.0
109,1490.1,1038.7,210055,210523,24,602.0999999999999,550.7,0.0
110,1324.9,984.0,211215,211391,24,1324.9,984.0,0.0
111,1418.4,1026.8,211863,212215,25,530.4000000000001,538.8,18.642374725299216
112,1344.7,1041.4,212231,212611,25,456.70000000000005,553.4000000000001,18.642374725299216
113,1528.4,547.1,212979,213079,25,640.4000000000001,59.10000000000002,18.642374725299216
114,1526.6,477.5,213127,213175,25,638.5999999999999,-10.5,18.642374725299216
115,1413.0,1071.4,213215,213463,25,525.0,583.4000000000001,18.642374725299216
116,1526.1,1097.6,213491,213687,25,638.0999999999999,609.5999999999999,18.642374725299216
117,1691.2,1262.2,213739,214067,25,803.2,774.2,18.642374725299216
118,1166.7,1349.3,214123,214203,25,278.70000000000005,861.3,18.642374725299216
119,1525.0,545.8,214535,214731,25,637.0,57.799999999999955,18.642374725299216
120,1414.5,1043.4,214819,215023,25,526.5,555.4000000000001,18.642374725299216
121,1414.0,1014.8,215039,215351,25,526.0,526.8,18.642374725299216
122,1477.4,996.3,215375,215463,25,589.4000000000001,508.29999999999995,18.642374725299216
123,1505.1,564.9,215787,216155,26,617.0999999999999,76.89999999999998,6.658490912985506
124,1400.5,1006.7,216203,216375,26,512.5,518.7,6.658490912985506
125,1457.4,994.3,216399,216611,26,569.4000000000001,506.29999999999995,6.658490912985506
126,1512.0,990.4,216631,216911,26,624.0,502.4,6.658490912985506
127,1377.8,963.4,216955,217191,26,489.79999999999995,475.4,6.658490912985506
128,1301.1,953.9,217211,217471,26,413.0999999999999,465.9,6.658490912985506
129,1506.9,632.5,217779,217979,26,618.9000000000001,144.5,6.658490912985506
130,1466.5,476.9,218003,218043,26,578.5,-11.100000000000023,6.658490912985506
131,1371.3,1037.6,218091,218243,26,483.29999999999995,549.5999999999999,6.658490912985506
132,1457.2,1033.0,218263,218807,26,569.2,545.0,6.658490912985506
133,1403.5,1015.5,218823,219439,26,515.5,527.5,6.658490912985506
134,1424.2,1128.3,219467,219615,26,536.2,640.3,6.658490912985506
135,1552.7,558.6,219975,220171,27,664.7,70.60000000000002,17.056834249876243
136,1438.1,1003.5,220311,220363,27,550.0999999999999,515.5,17.056834249876243
137,1545.7,1043.4,220391,220755,27,657.7,555.4000000000001,17.056834249876243
138,1465.5,1039.2,220779,220967,27,577.5,551.2,17.056834249876243
139,1535.5,1078.7,220995,221375,27,647.5,590.7,17.056834249876243
140,1444.8,1045.7,221399,221847,27,556.8,557.7,17.056834249876243
141,1563.2,697.3,222247,222551,27,675.2,209.29999999999995,17.056834249876243
142,1226.2,982.5,222759,222987,27,338.20000000000005,494.5,17.056834249876243
143,1361.9,982.7,223011,223419,27,473.9000000000001,494.70000000000005,17.056834249876243
144,1426.6,982.1,223443,223539,27,538.5999999999999,494.1,17.056834249876243
145,1547.9,887.9,223947,224115,28,659.9000000000001,399.9,17.364769869553022
146,1507.7,527.5,224147,224171,28,619.7,39.5,17.364769869553022
147,1366.8,1044.9,224283,224691,28,478.79999999999995,556.9000000000001,17.364769869553022
148,1274.0,970.3,224715,224919,28,386.0,482.29999999999995,17.364769869553022
149,1466.6,665.4,225379,225619,28,578.5999999999999,177.39999999999998,17.364769869553022
150,1360.5,491.2,225643,225667,28,472.5,3.1999999999999886,17.364769869553022
151,1313.8,960.3,226099,226127,28,425.79999999999995,472.29999999999995,17.364769869553022
152,1515.4,600.7,226711,226887,28,627.4000000000001,112.70000000000005,17.364769869553022
153,1501.9,454.5,227243,227339,28,613.9000000000001,-33.5,17.364769869553022
154,1498.1,456.4,227375,227399,28,610.0999999999999,-31.600000000000023,17.364769869553022
155,1492.7,460.7,227463,227483,28,604.7,-27.30000000000001,17.364769869553022
156,1525.5,445.3,227535,227659,28,637.5,-42.69999999999999,17.364769869553022
157,1516.2,447.3,227683,227771,28,628.2,-40.69999999999999,17.364769869553022
158,1506.0,447.2,227843,227867,28,618.0,-40.80000000000001,17.364769869553022
159,1593.8,634.8,228343,228595,29,705.8,146.79999999999995,19.32166319254624
160,1811.7,690.0,228711,228731,29,923.7,202.0,19.32166319254624
161,1447.4,1105.4,228763,228843,29,559.4000000000001,617.4000000000001,19.32166319254624
162,1285.0,1114.4,228871,229271,29,397.0,626.4000000000001,19.32166319254624
163,1337.1,1161.4,229287,229527,29,449.0999999999999,673.4000000000001,19.32166319254624
164,1338.4,1129.3,229539,229931,29,450.4000000000001,641.3,19.32166319254624
165,1806.6,711.2,230547,230567,29,918.5999999999999,223.20000000000005,19.32166319254624
166,1361.4,1153.7,230615,231303,29,473.4000000000001,665.7,19.32166319254624
167,1417.0,1099.4,231319,231543,29,529.0,611.4000000000001,19.32166319254624
168,1463.7,1065.4,231567,231903,29,575.7,577.4000000000001,19.32166319254624
169,1416.8,1053.7,232487,232579,30,528.8,565.7,4.525336884769063
170,1463.9,1081.5,232599,232795,30,575.9000000000001,593.5,4.525336884769063
171,1356.1,1066.6,232815,233379,30,468.0999999999999,578.5999999999999,4.525336884769063
172,1481.3,1063.3,233407,233587,30,593.3,575.3,4.525336884769063
173,1657.7,1030.4,233615,233771,30,769.7,542.4000000000001,4.525336884769063
174,1513.6,1068.4,233795,234019,30,625.5999999999999,580.4000000000001,4.525336884769063
175,1383.9,1079.1,234043,234335,30,495.9000000000001,591.0999999999999,4.525336884769063
176,1310.2,1108.8,234355,234571,30,422.20000000000005,620.8,4.525336884769063
177,1384.6,1215.7,234591,234815,30,496.5999999999999,727.7,4.525336884769063
178,1332.5,1291.6,234831,235067,30,444.5,803.5999999999999,4.525336884769063
179,1388.0,1165.4,235819,235991,30,500.0,677.4000000000001,4.525336884769063
180,1430.6,1110.5,236011,236183,30,542.5999999999999,622.5,4.525336884769063
181,1453.4,1068.5,236199,236515,30,565.4000000000001,580.5,4.525336884769063
182,1344.0,1050.9,237035,238595,30,1344.0,1050.9,4.525336884769063
183,1489.5,1026.0,238627,239275,31,1489.5,1026.0,0.0
184,1408.0,994.1,239303,239647,32,520.0,506.1,0.0
185,1433.7,998.8,239663,239867,32,545.7,510.79999999999995,0.0
186,1524.6,998.2,239895,240235,32,636.5999999999999,510.20000000000005,0.0
187,1651.0,444.6,240279,240327,32,763.0,-43.39999999999998,0.0
188,1472.0,387.8,240359,240691,32,584.0,-100.19999999999999,0.0
189,1317.6,1078.7,240735,241211,32,1317.6,1078.7,0.0
190,1442.7,1045.1,241239,241955,33,1442.7,1045.1,0.0
191,1326.9,1035.8,241979,242571,34,438.9000000000001,547.8,0.0
192,1459.3,1042.1,242599,243143,34,571.3,554.0999999999999,0.0
193,1335.3,1049.8,243171,243795,34,1335.3,1049.8,0.0
194,1441.1,1027.6,243819,244467,35,1441.1,1027.6,0.0
195,1357.1,1009.6,244491,245011,36,469.0999999999999,521.6,0.0
196,1460.3,1004.0,245723,245799,36,572.3,516.0,0.0
197,1381.9,1026.1,245819,246359,36,1381.9,1026.1,0.0
198,1468.0,1037.1,246383,246783,37,580.0,549.0999999999999,16.99347816906338
199,1516.1,557.8,247115,247231,37,628.0999999999999,69.79999999999995,16.99347816906338
200,1422.7,1054.6,247323,247579,37,534.7,566.5999999999999,16.99347816906338
201,1325.8,1038.6,247603,247971,37,437.79999999999995,550.5999999999999,16.99347816906338
202,1472.9,1022.0,247999,248463,37,584.9000000000001,534.0,16.99347816906338
203,1378.5,1020.9,248487,248819,37,490.5,532.9,16.99347816906338
204,1431.6,1027.9,248839,249363,37,543.5999999999999,539.9000000000001,16.99347816906338
205,1465.4,563.9,249699,249819,37,577.4000000000001,75.89999999999998,16.99347816906338
206,1348.0,1087.5,249891,250087,37,1348.0,1087.5,16.99347816906338
207,1381.6,1161.8,250103,250491,38,493.5999999999999,673.8,12.52424290189035
208,1318.8,1082.2,250515,250863,38,430.79999999999995,594.2,12.52424290189035
209,1399.9,1151.9,250887,251047,38,511.9000000000001,663.9000000000001,12.52424290189035
210,1471.9,741.2,251727,251915,38,583.9000000000001,253.20000000000005,12.52424290189035
211,1275.6,1171.9,252039,252255,38,387.5999999999999,683.9000000000001,12.52424290189035
212,1360.3,1108.8,252279,252591,38,472.29999999999995,620.8,12.52424290189035
213,1460.9,1048.5,252615,252851,38,572.9000000000001,560.5,12.52424290189035
214,1357.5,1018.3,252879,253143,38,469.5,530.3,12.52424290189035
215,1282.3,993.3,253167,253439,38,394.29999999999995,505.29999999999995,12.52424290189035
216,1476.7,547.9,253871,254059,38,588.7,59.89999999999998,12.52424290189035
217,1487.7,496.3,254087,254147,38,599.7,8.300000000000011,12.52424290189035
218,1402.4,1027.1,254219,254279,38,1402.4,1027.1,12.52424290189035
219,1344.0,1026.3,254303,254627,39,456.0,538.3,4.139392566537814
220,1504.8,1028.8,254659,255167,39,616.8,540.8,4.139392566537814
221,1787.0,657.7,255207,255227,39,899.0,169.70000000000005,4.139392566537814
222,1828.3,703.1,255763,255815,39,940.3,215.10000000000002,4.139392566537814
223,1684.4,624.8,255839,255943,39,796.4000000000001,136.79999999999995,4.139392566537814
224,1871.8,783.6,255995,256027,39,983.8,295.6,4.139392566537814
225,1429.0,1298.1,256155,256655,39,541.0,810.0999999999999,4.139392566537814
226,1489.6,513.6,257011,257187,39,601.5999999999999,25.600000000000023,4.139392566537814
227,1344.7,1099.6,257255,257515,39,456.70000000000005,611.5999999999999,4.139392566537814
228,1526.1,1046.5,257563,257803,39,638.0999999999999,558.5,4.139392566537814
229,1438.2,1044.4,257831,258359,39,550.2,556.4000000000001,4.139392566537814
230,1661.2,1028.7,258407,258675,40,773.2,540.7,16.920054435595556
231,1453.5,1026.4,258703,258907,40,565.5,538.4000000000001,16.920054435595556
232,1320.3,1047.6,258935,259447,40,432.29999999999995,559.5999999999999,16.920054435595556
233,1748.2,591.8,259495,259535,40,860.2,103.79999999999995,16.920054435595556
234,1638.6,927.2,259771,259935,40,750.5999999999999,439.20000000000005,16.920054435595556
235,1491.8,884.2,259959,260111,40,603.8,396.20000000000005,16.920054435595556
236,1564.1,730.0,260463,260495,40,676.0999999999999,242.0,16.920054435595556
237,1536.1,603.0,260519,260671,40,648.0999999999999,115.0,16.920054435595556
238,1533.5,532.7,260699,260723,40,645.5,44.700000000000045,16.920054435595556
239,1727.0,714.8,260787,260823,40,839.0,226.79999999999995,16.920054435595556
240,1391.9,1096.1,260871,261179,40,503.9000000000001,608.0999999999999,16.920054435595556
241,1364.9,1074.9,261199,261759,40,476.9000000000001,586.9000000000001,16.920054435595556
242,1169.8,1000.4,261803,262327,40,281.79999999999995,512.4,16.920054435595556
243,1545.0,583.7,262979,263035,41,657.0,95.70000000000005,5.953444410158846
244,1783.6,669.6,263239,263279,41,895.5999999999999,181.60000000000002,5.953444410158846
245,1455.3,1061.7,263315,263435,41,567.3,573.7,5.953444410158846
246,1400.2,1058.2,263455,263707,41,512.2,570.2,5.953444410158846
247,1333.8,1037.5,263727,263991,41,445.79999999999995,549.5,5.953444410158846
248,1426.6,1001.8,264015,264243,41,538.5999999999999,513.8,5.953444410158846
249,1369.1,1018.8,264263,264419,41,481.0999999999999,530.8,5.953444410158846
250,1479.6,994.3,264447,264747,41,591.5999999999999,506.29999999999995,5.953444410158846
251,1572.0,538.5,265083,265195,41,684.0,50.5,5.953444410158846
252,1726.0,659.5,265351,265403,41,838.0,171.5,5.953444410158846
253,1506.3,1003.2,265479,265523,41,618.3,515.2,5.953444410158846
254,1513.8,998.4,265563,265591,41,625.8,510.4,5.953444410158846
255,1320.2,1084.2,265639,265927,41,432.20000000000005,596.2,5.953444410158846
256,1409.8,1130.6,265955,266231,41,521.8,642.5999999999999,5.953444410158846
257,1459.8,1166.8,266247,266487,41,571.8,678.8,5.953444410158846
258,1393.8,1080.6,266511,266743,41,1393.8,1080.6,5.953444410158846
259,1413.5,1078.3,266767,267439,42,525.5,590.3,15.537577293451974
260,1351.4,1089.8,267451,267747,42,463.4000000000001,601.8,15.537577293451974
261,1446.5,1073.0,267771,267975,42,558.5,585.0,15.537577293451974
262,1356.8,951.8,268003,268279,42,468.79999999999995,463.79999999999995,15.537577293451974
263,1635.2,1099.2,268343,268495,42,747.2,611.2,15.537577293451974
264,1444.3,1139.1,268519,268891,42,556.3,651.0999999999999,15.537577293451974
265,1546.5,1167.5,268915,268983,42,658.5,679.5,15.537577293451974
266,1310.6,1106.1,270019,270043,42,422.5999999999999,618.0999999999999,15.537577293451974
267,1437.7,1089.9,270067,270095,42,549.7,601.9000000000001,15.537577293451974
268,1760.1,655.9,270627,270691,42,872.0999999999999,167.89999999999998,15.537577293451974
269,1846.6,683.9,271439,271459,42,958.5999999999999,195.89999999999998,15.537577293451974
270,1426.2,1106.8,271491,271559,42,538.2,618.8,15.537577293451974
271,1277.8,1075.1,271587,272023,42,389.79999999999995,587.0999999999999,15.537577293451974
272,1480.5,1031.7,272055,272987,42,1480.5,1031.7,15.537577293451974
273,1383.3,998.5,273015,273735,43,1383.3,998.5,0.0
274,1481.4,983.8,273759,274779,44,1481.4,983.8,0.0
275,1396.0,1042.7,274803,275091,45,1396.0,1042.7,0.0
276,1452.5,1048.1,275111,275667,46,564.5,560.0999999999999,0.0
277,1520.2,1029.6,275691,276399,46,1520.2,1029.6,0.0
278,1391.1,1056.9,276587,277795,47,1391.1,1056.9,0.0
279,1775.4,781.2,278347,278371,48,887.4000000000001,293.20000000000005,0.0
280,1535.5,1161.4,278403,278483,48,647.5,673.4000000000001,0.0
281,1313.0,1161.8,278507,279207,48,1313.0,1161.8,0.0
282,1718.0,610.3,280175,280199,49,830.0,122.29999999999995,18.569129857659554
283,1423.6,1043.2,280367,280651,49,535.5999999999999,555.2,18.569129857659554
284,1359.6,1043.8,280667,280891,49,471.5999999999999,555.8,18.569129857659554
285,1438.3,1027.8,280915,281311,49,550.3,539.8,18.569129857659554
286,1521.8,1017.6,281339,281479,49,633.8,529.6,18.569129857659554
287,1414.8,991.8,281507,281871,49,526.8,503.79999999999995,18.569129857659554
288,1538.1,577.0,282315,282447,49,650.0999999999999,89.0,18.569129857659554
289,1388.4,988.1,282571,282731,49,500.4000000000001,500.1,18.569129857659554
290,1505.7,981.3,282755,283143,49,1505.7,981.3,18.569129857659554
291,1406.2,980.2,283175,283335,50,518.2,492.20000000000005,5.3221072307861235
292,1605.7,663.8,283443,283483,50,717.7,175.79999999999995,5.3221072307861235
293,1595.9,654.6,283639,283679,50,707.9000000000001,166.60000000000002,5.3221072307861235
294,1354.7,962.1,283867,283939,50,466.70000000000005,474.1,5.3221072307861235
295,1375.5,970.9,284023,284143,50,487.5,482.9,5.3221072307861235
296,1706.9,677.3,284171,284219,50,818.9000000000001,189.29999999999995,5.3221072307861235
297,1484.5,1010.3,284299,284651,50,596.5,522.3,5.3221072307861235
298,1595.0,588.8,285071,285295,50,707.0,100.79999999999995,5.3221072307861235
299,1246.1,1081.2,285407,285715,50,358.0999999999999,593.2,5.3221072307861235
300,1273.8,1084.6,285727,286139,50,385.79999999999995,596.5999999999999,5.3221072307861235
301,1536.2,578.9,286763,286967,50,1536.2,578.9,5.3221072307861235
302,1712.8,715.0,287159,287291,51,824.8,227.0,11.790427943648407
303,1381.1,1096.1,287339,287427,51,493.0999999999999,608.0999999999999,11.790427943648407
304,1291.9,1106.4,287447,287783,51,403.9000000000001,618.4000000000001,11.790427943648407
305,1460.9,1071.7,287815,288111,51,572.9000000000001,583.7,11.790427943648407
306,1344.9,984.1,288139,288455,51,456.9000000000001,496.1,11.790427943648407
307,1354.1,1053.6,288475,288699,51,466.0999999999999,565.5999999999999,11.790427943648407
308,1289.1,1146.5,288719,288899,51,401.0999999999999,658.5,11.790427943648407
309,1315.9,1113.3,289567,289895,51,427.9000000000001,625.3,11.790427943648407
310,1418.6,1110.9,289919,290219,51,530.5999999999999,622.9000000000001,11.790427943648407
311,1385.6,1094.6,290231,290919,51,497.5999999999999,606.5999999999999,11.790427943648407
312,1463.4,618.9,291335,291403,52,575.4000000000001,130.89999999999998,5.295375898975827
313,1459.1,604.7,291427,291447,52,571.0999999999999,116.70000000000005,5.295375898975827
314,1455.1,573.6,291479,291503,52,567.0999999999999,85.60000000000002,5.295375898975827
315,1315.4,1104.5,291619,291727,52,427.4000000000001,616.5,5.295375898975827
316,1426.8,1081.3,291755,292063,52,538.8,593.3,5.295375898975827
317,1335.4,1060.6,292087,292463,52,447.4000000000001,572.5999999999999,5.295375898975827
318,1426.0,1070.9,292491,292763,52,538.0,582.9000000000001,5.295375898975827
319,1366.1,1043.6,292775,293255,52,478.0999999999999,555.5999999999999,5.295375898975827
320,1428.8,1037.5,293283,293763,52,540.8,549.5,5.295375898975827
321,1546.6,831.8,294087,294127,52,658.5999999999999,343.79999999999995,5.295375898975827
322,1490.4,582.3,294179,294347,52,602.4000000000001,94.29999999999995,5.295375898975827
323,1273.5,1047.8,294483,294659,52,385.5,559.8,5.295375898975827
