,x,y,start time,end time,image_index,image_x,image_y,blur
651,1576.8,708.7,427387,427415,100,688.8,220.70000000000005,3.9515790741401147
652,1579.6,641.9,427475,427543,100,691.5999999999999,153.89999999999998,3.9515790741401147
653,1484.9,529.8,427571,427631,100,596.9000000000001,41.799999999999955,3.9515790741401147
654,1474.9,512.1,427667,427711,100,586.9000000000001,24.100000000000023,3.9515790741401147
655,1471.3,487.5,427763,428075,100,583.3,-0.5,3.9515790741401147
656,1498.2,481.7,428091,428295,100,610.2,-6.300000000000011,3.9515790741401147
657,1616.1,640.3,428559,428595,101,728.0999999999999,152.29999999999995,4.436055454994776
658,1618.8,645.5,428619,428723,101,730.8,157.5,4.436055454994776
659,1519.3,577.9,429015,429231,101,631.3,89.89999999999998,4.436055454994776
660,1371.3,1021.2,429363,429531,101,483.29999999999995,533.2,4.436055454994776
661,1740.1,694.1,429695,429939,101,852.0999999999999,206.10000000000002,4.436055454994776
662,1509.2,523.2,430411,430447,101,621.2,35.200000000000045,4.436055454994776
663,1502.3,522.3,430459,430515,101,614.3,34.299999999999955,4.436055454994776
664,1500.9,529.0,430539,430559,101,612.9000000000001,41.0,4.436055454994776
665,1504.1,530.1,430615,430691,101,616.0999999999999,42.10000000000002,4.436055454994776
666,1534.6,518.6,430827,430871,101,646.5999999999999,30.600000000000023,4.436055454994776
667,1465.8,521.0,431143,431307,101,577.8,33.0,4.436055454994776
668,1464.4,518.4,431335,431363,101,576.4000000000001,30.399999999999977,4.436055454994776
669,1474.0,515.2,431427,431539,101,586.0,27.200000000000045,4.436055454994776
670,1390.8,497.1,431559,431679,101,502.79999999999995,9.100000000000023,4.436055454994776
671,1471.2,493.1,431715,431775,101,583.2,5.100000000000023,4.436055454994776
672,1465.6,491.6,431863,432003,101,577.5999999999999,3.6000000000000227,4.436055454994776
673,1454.6,484.7,432027,432055,101,566.5999999999999,-3.3000000000000114,4.436055454994776
674,1444.1,486.4,432111,432183,101,556.0999999999999,-1.6000000000000227,4.436055454994776
675,1491.0,487.8,432219,432271,101,603.0,-0.19999999999998863,4.436055454994776
676,1490.1,498.1,432355,432399,101,602.0999999999999,10.100000000000023,4.436055454994776
677,1559.7,651.6,432791,433111,102,671.7,163.60000000000002,2.4199404711226613
678,1007.0,738.6,433647,433787,102,119.0,250.60000000000002,2.4199404711226613
679,1344.6,1198.7,433815,433971,102,456.5999999999999,710.7,2.4199404711226613
680,1402.4,462.4,435675,435907,102,514.4000000000001,-25.600000000000023,2.4199404711226613
681,1335.5,439.3,435939,435987,102,447.5,-48.69999999999999,2.4199404711226613
682,1337.2,443.1,436015,436119,102,449.20000000000005,-44.89999999999998,2.4199404711226613
683,1455.8,436.1,436147,436395,102,567.8,-51.89999999999998,2.4199404711226613
684,1580.0,457.4,436427,436483,102,692.0,-30.600000000000023,2.4199404711226613
685,1574.2,461.9,436511,436563,102,686.2,-26.100000000000023,2.4199404711226613
686,1571.0,472.7,436591,436663,102,683.0,-15.300000000000011,2.4199404711226613
687,1524.5,538.9,436851,436959,102,636.5,50.89999999999998,2.4199404711226613
688,1517.9,499.1,436983,437003,102,629.9000000000001,11.100000000000023,2.4199404711226613
689,1393.4,1051.1,437171,437735,102,505.4000000000001,563.0999999999999,2.4199404711226613
690,1337.7,1064.5,437755,438683,102,1337.7,1064.5,2.4199404711226613
691,1596.9,417.3,438891,439243,103,708.9000000000001,-70.69999999999999,0.0
692,1475.3,349.5,439271,439747,103,1475.3,349.5,0.0
693,1612.4,289.3,439779,440287,104,724.4000000000001,-198.7,0.0
694,1517.6,319.9,440311,440567,104,1517.6,319.9,0.0
695,1515.6,322.3,440599,440839,105,627.5999999999999,-165.7,0.0
696,1436.8,299.1,440859,440915,105,548.8,-188.89999999999998,0.0
697,1427.0,314.4,440935,441179,105,539.0,-173.60000000000002,0.0
698,1556.6,568.7,441319,441387,105,1556.6,568.7,0.0
699,1603.2,415.1,441407,441631,106,715.2,-72.89999999999998,0.0
700,1589.4,387.6,441643,441815,106,701.4000000000001,-100.39999999999998,0.0
701,1470.2,355.0,441847,441959,106,582.2,-133.0,0.0
702,1373.7,862.9,442047,442187,106,485.70000000000005,374.9,0.0
703,1532.5,871.0,442223,442335,106,644.5,383.0,0.0
704,1558.1,773.7,442599,442619,106,670.0999999999999,285.70000000000005,0.0
705,1614.6,723.0,442727,442775,106,726.5999999999999,235.0,0.0
706,1610.5,707.1,442787,442867,106,722.5,219.10000000000002,0.0
707,1493.9,660.4,443011,443115,106,605.9000000000001,172.39999999999998,0.0
708,1528.2,645.5,443255,443283,106,640.2,157.5,0.0
709,1528.0,640.7,443311,443387,106,1528.0,640.7,0.0
710,1354.8,978.1,443467,443523,107,466.79999999999995,490.1,0.0
711,1546.0,636.8,443615,443703,107,658.0,148.79999999999995,0.0
712,1353.4,1049.2,443731,443859,107,465.4000000000001,561.2,0.0
713,1440.4,1079.1,443883,444715,107,1440.4,1079.1,0.0
714,1444.5,432.7,445191,445219,108,556.5,-55.30000000000001,0.0
715,1504.7,624.0,445359,445495,108,616.7,136.0,0.0
716,3270.0,1100.5,445707,445735,108,2382.0,612.5,0.0
717,3270.0,1151.6,445759,445971,108,2382.0,663.5999999999999,0.0
718,3270.0,1159.2,445999,446043,108,2382.0,671.2,0.0
719,3270.0,1158.6,446063,446115,108,2382.0,670.5999999999999,0.0
720,3270.0,1270.8,446179,446203,108,2382.0,782.8,0.0
721,1473.1,1164.9,448255,448467,109,585.0999999999999,676.9000000000001,8.280892510347586
722,1552.5,776.3,448731,448771,109,664.5,288.29999999999995,8.280892510347586
723,1533.2,814.7,448799,448819,109,645.2,326.70000000000005,8.280892510347586
724,1365.6,1177.5,449155,449507,109,477.5999999999999,689.5,8.280892510347586
725,1302.4,1160.1,449527,449927,109,414.4000000000001,672.0999999999999,8.280892510347586
726,1327.3,1131.2,449951,450255,109,439.29999999999995,643.2,8.280892510347586
727,1572.2,709.9,450571,450623,109,684.2,221.89999999999998,8.280892510347586
728,1348.6,1091.6,450655,451103,109,1348.6,1091.6,8.280892510347586
729,1218.7,1126.8,451131,451411,110,330.70000000000005,638.8,0.9748940599689071
730,1346.2,1375.4,451443,451803,110,458.20000000000005,887.4000000000001,0.9748940599689071
731,1394.6,1091.1,451859,451927,110,506.5999999999999,603.0999999999999,0.9748940599689071
732,1505.6,1091.1,452335,452547,110,617.5999999999999,603.0999999999999,0.9748940599689071
733,1793.5,1351.5,452603,452887,110,905.5,863.5,0.9748940599689071
734,1374.4,1038.3,452939,453119,110,486.4000000000001,550.3,0.9748940599689071
735,1015.5,1152.9,453167,453495,110,127.5,664.9000000000001,0.9748940599689071
736,1254.2,1187.8,453539,453875,110,366.20000000000005,699.8,0.9748940599689071
737,1335.3,1116.9,453903,454067,110,447.29999999999995,628.9000000000001,0.9748940599689071
738,1400.5,1072.5,454091,454183,110,512.5,584.5,0.9748940599689071
739,1659.5,689.4,454243,454267,110,771.5,201.39999999999998,0.9748940599689071
740,1582.7,766.3,454295,454323,110,694.7,278.29999999999995,0.9748940599689071
741,1579.6,755.0,454455,454511,110,691.5999999999999,267.0,0.9748940599689071
742,1543.6,740.2,454839,454959,110,1543.6,740.2,0.9748940599689071
743,1677.1,671.6,455135,455179,111,789.0999999999999,183.60000000000002,18.634666618828927
744,1674.7,659.4,455207,455235,111,786.7,171.39999999999998,18.634666618828927
745,1707.8,732.7,455255,455311,111,819.8,244.70000000000005,18.634666618828927
746,1251.6,1054.8,455375,455403,111,363.5999999999999,566.8,18.634666618828927
747,1229.7,947.1,455447,455467,111,341.70000000000005,459.1,18.634666618828927
748,1534.9,728.0,455871,456015,111,646.9000000000001,240.0,18.634666618828927
749,1561.1,736.4,456051,456295,111,673.0999999999999,248.39999999999998,18.634666618828927
750,1343.2,1081.0,456367,456499,111,455.20000000000005,593.0,18.634666618828927
751,1328.8,1043.3,456535,456555,111,440.79999999999995,555.3,18.634666618828927
752,1331.9,1042.6,456579,456699,111,443.9000000000001,554.5999999999999,18.634666618828927
753,1510.3,704.2,456775,457115,111,622.3,216.20000000000005,18.634666618828927
754,1492.5,685.9,457135,457175,111,604.5,197.89999999999998,18.634666618828927
755,1566.2,800.6,457207,457243,111,678.2,312.6,18.634666618828927
756,1603.6,866.6,457259,457311,111,715.5999999999999,378.6,18.634666618828927
757,1515.0,712.8,457579,457743,111,627.0,224.79999999999995,18.634666618828927
758,1552.6,701.7,457831,457875,111,664.5999999999999,213.70000000000005,18.634666618828927
759,1559.7,714.5,457899,457979,111,671.7,226.5,18.634666618828927
760,1627.3,712.9,457999,458075,111,739.3,224.89999999999998,18.634666618828927
761,1362.9,768.7,458203,458227,111,474.9000000000001,280.70000000000005,18.634666618828927
762,1361.1,761.5,458311,458339,111,473.0999999999999,273.5,18.634666618828927
763,922.1,929.8,458499,458547,111,34.10000000000002,441.79999999999995,18.634666618828927
764,917.5,919.8,458571,458619,111,29.5,431.79999999999995,18.634666618828927
765,1241.0,985.2,459471,459523,112,353.0,497.20000000000005,9.343929625074116
766,1256.5,1139.6,459543,459695,112,368.5,651.5999999999999,9.343929625074116
767,1348.5,1131.3,459719,460111,112,460.5,643.3,9.343929625074116
768,1414.0,1094.9,460135,460255,112,526.0,606.9000000000001,9.343929625074116
769,2063.9,621.2,460303,460323,112,1175.9,133.20000000000005,9.343929625074116
770,1720.4,964.3,460379,460571,112,832.4000000000001,476.29999999999995,9.343929625074116
771,2044.7,628.3,460595,460979,112,1156.7,140.29999999999995,9.343929625074116
772,1615.6,716.7,461275,461327,112,727.5999999999999,228.70000000000005,9.343929625074116
773,1641.9,757.2,461567,461587,112,753.9000000000001,269.20000000000005,9.343929625074116
774,1502.4,534.1,461711,461747,112,614.4000000000001,46.10000000000002,9.343929625074116
775,1492.6,531.0,461783,461803,112,604.5999999999999,43.0,9.343929625074116
776,1326.1,1097.8,461951,462135,112,438.0999999999999,609.8,9.343929625074116
777,1393.0,1131.4,462155,462307,112,505.0,643.4000000000001,9.343929625074116
778,1547.0,1384.0,462355,462659,112,659.0,896.0,9.343929625074116
779,1457.2,1252.5,462699,462859,112,569.2,764.5,9.343929625074116
780,1306.3,1148.6,462887,463079,112,418.29999999999995,660.5999999999999,9.343929625074116
781,1200.3,1111.2,463103,463587,112,1200.3,1111.2,9.343929625074116
782,1317.4,1099.4,463611,463783,113,429.4000000000001,611.4000000000001,1.5860494142358794
783,1463.4,1056.9,463811,463955,113,575.4000000000001,568.9000000000001,1.5860494142358794
784,1626.0,1031.9,463983,464359,113,738.0,543.9000000000001,1.5860494142358794
785,1365.3,1074.7,464391,464579,113,477.29999999999995,586.7,1.5860494142358794
786,1273.9,1095.6,464603,464863,113,385.9000000000001,607.5999999999999,1.5860494142358794
787,1160.8,1122.0,465083,465383,113,272.79999999999995,634.0,1.5860494142358794
788,1402.0,1162.8,465423,465743,113,514.0,674.8,1.5860494142358794
789,853.5,1370.1,466139,466647,113,-34.5,882.0999999999999,1.5860494142358794
790,951.7,1319.3,466675,466827,113,63.700000000000045,831.3,1.5860494142358794
791,1304.1,1082.1,466891,467051,113,416.0999999999999,594.0999999999999,1.5860494142358794
792,1500.9,1063.2,467107,467219,113,612.9000000000001,575.2,1.5860494142358794
793,1398.8,1067.9,467231,467359,113,1398.8,1067.9,1.5860494142358794
794,1225.5,1172.0,467843,468179,114,337.5,684.0,14.696539033119196
795,1353.7,1147.1,468207,468751,114,465.70000000000005,659.0999999999999,14.696539033119196
796,1314.2,1115.4,468771,469275,114,426.20000000000005,627.4000000000001,14.696539033119196
797,1152.0,1111.9,469503,469535,114,264.0,623.9000000000001,14.696539033119196
798,1155.9,1085.1,469559,469671,114,267.9000000000001,597.0999999999999,14.696539033119196
799,1453.2,726.7,469747,469799,114,565.2,238.70000000000005,14.696539033119196
800,1249.5,1170.1,469943,469983,114,361.5,682.0999999999999,14.696539033119196
801,1533.3,623.8,470571,470607,114,645.3,135.79999999999995,14.696539033119196
802,1206.1,1085.0,470779,471299,114,318.0999999999999,597.0,14.696539033119196
803,1354.0,1011.7,471327,471659,114,466.0,523.7,14.696539033119196
804,1394.3,703.5,472011,472227,114,506.29999999999995,215.5,14.696539033119196
805,1344.2,1118.0,472319,473123,114,1344.2,1118.0,14.696539033119196
806,1210.3,1100.3,473151,473499,115,322.29999999999995,612.3,0.0
807,1590.0,904.1,476367,476427,115,702.0,416.1,0.0
808,1379.0,1185.2,476543,476727,115,491.0,697.2,0.0
809,1293.7,1038.4,476751,476975,115,405.70000000000005,550.4000000000001,0.0
810,1486.5,542.4,478903,478959,115,598.5,54.39999999999998,0.0
811,1445.7,534.2,478971,479011,115,557.7,46.200000000000045,0.0
812,1361.2,1105.3,479403,479531,115,473.20000000000005,617.3,0.0
813,1291.8,1068.6,479555,480279,115,1291.8,1068.6,0.0
814,1416.4,1074.5,480307,480555,116,528.4000000000001,586.5,0.0
815,1706.1,1009.6,480603,480831,116,818.0999999999999,521.6,0.0
816,1929.1,674.1,480871,480911,116,1041.1,186.10000000000002,0.0
817,1405.3,549.0,481019,481171,116,1405.3,549.0,0.0
818,1263.9,1021.2,481379,481571,117,375.9000000000001,533.2,0.0
819,1395.0,1083.3,481599,481867,117,507.0,595.3,0.0
820,1268.4,1104.4,481895,482539,117,1268.4,1104.4,0.0
821,1355.9,1108.5,482567,482915,118,467.9000000000001,620.5,0.0
822,1530.2,1018.7,482959,483611,118,1530.2,1018.7,0.0
823,1369.9,1066.9,483639,483979,119,481.9000000000001,578.9000000000001,0.0
824,1565.4,574.1,484115,484135,119,677.4000000000001,86.10000000000002,0.0
825,1377.1,1069.0,484223,484803,120,489.0999999999999,581.0,0.0
826,1344.5,1242.7,484827,485063,120,456.5,754.7,0.0
827,1386.8,1070.3,485091,485251,120,498.79999999999995,582.3,0.0
828,1612.6,597.9,485727,485827,120,724.5999999999999,109.89999999999998,0.0
829,1458.5,418.8,485855,485907,120,570.5,-69.19999999999999,0.0
830,1353.2,1031.1,485959,486659,120,1353.2,1031.1,0.0
831,1417.6,1086.0,486695,487051,121,529.5999999999999,598.0,6.0226063073579255
832,1638.0,850.5,487367,487447,121,750.0,362.5,6.0226063073579255
833,1326.4,1081.3,487583,487911,121,438.4000000000001,593.3,6.0226063073579255
834,1225.3,1105.8,487939,488099,121,337.29999999999995,617.8,6.0226063073579255
835,1424.0,1070.3,488127,489155,121,536.0,582.3,6.0226063073579255
836,1376.3,1038.8,489179,489659,121,488.29999999999995,550.8,6.0226063073579255
837,1454.2,1019.7,489687,489999,121,566.2,531.7,6.0226063073579255
838,1367.4,1021.5,490027,490279,121,479.4000000000001,533.5,6.0226063073579255
839,1651.7,659.3,490631,490711,122,763.7,171.29999999999995,17.025274741801127
840,1348.7,1089.8,490987,491083,122,460.70000000000005,601.8,17.025274741801127
841,1581.3,516.8,491155,491247,122,693.3,28.799999999999955,17.025274741801127
842,1561.6,545.8,491267,491403,122,673.5999999999999,57.799999999999955,17.025274741801127
843,1619.7,665.4,491675,491879,122,731.7,177.39999999999998,17.025274741801127
844,1528.8,1060.9,492603,492767,122,640.8,572.9000000000001,17.025274741801127
845,1331.4,1274.6,492803,493239,122,443.4000000000001,786.5999999999999,17.025274741801127
846,1557.5,755.0,493323,493651,122,669.5,267.0,17.025274741801127
847,1562.0,388.1,493735,493815,122,674.0,-99.89999999999998,17.025274741801127
848,1346.4,769.5,493855,493903,122,458.4000000000001,281.5,17.025274741801127
849,1529.3,535.1,494211,494331,122,641.3,47.10000000000002,17.025274741801127
850,1595.7,506.6,494395,494439,122,707.7,18.600000000000023,17.025274741801127
851,1460.3,904.0,494507,494535,122,1460.3,904.0,17.025274741801127
852,1573.5,523.6,494839,494875,123,685.5,35.60000000000002,3.7673843396130113
853,1253.2,1036.4,495159,495463,123,365.20000000000005,548.4000000000001,3.7673843396130113
854,1323.2,1261.4,495491,496351,123,435.20000000000005,773.4000000000001,3.7673843396130113
855,1330.0,1227.7,496375,496671,123,442.0,739.7,3.7673843396130113
856,1374.0,1284.2,496699,496919,123,486.0,796.2,3.7673843396130113
857,1977.7,710.7,496987,497307,123,1089.7,222.70000000000005,3.7673843396130113
858,1400.7,896.4,497371,497575,123,512.7,408.4,3.7673843396130113
859,1417.3,770.9,497603,497811,123,529.3,282.9,3.7673843396130113
860,1323.6,706.3,497835,498223,123,435.5999999999999,218.29999999999995,3.7673843396130113
861,1451.5,783.8,498247,498267,123,563.5,295.79999999999995,3.7673843396130113
862,1561.7,541.9,498479,498543,123,673.7,53.89999999999998,3.7673843396130113
863,1660.5,644.9,498619,498663,123,772.5,156.89999999999998,3.7673843396130113
864,1661.6,655.0,498723,498751,124,773.5999999999999,167.0,18.20279236615115
865,1401.6,1007.8,498783,499139,124,513.5999999999999,519.8,18.20279236615115
866,1275.6,1047.3,499167,499599,124,387.5999999999999,559.3,18.20279236615115
867,1385.3,1119.7,499631,499911,124,497.29999999999995,631.7,18.20279236615115
868,1499.1,606.9,500279,500563,124,611.0999999999999,118.89999999999998,18.20279236615115
869,1391.7,1052.6,500687,500823,124,503.70000000000005,564.5999999999999,18.20279236615115
870,1399.0,1015.8,500835,500979,124,511.0,527.8,18.20279236615115
871,1622.4,501.0,501071,501091,124,734.4000000000001,13.0,18.20279236615115
872,1288.3,995.5,501235,501315,124,400.29999999999995,507.5,18.20279236615115
873,1370.3,954.7,501339,501523,124,482.29999999999995,466.70000000000005,18.20279236615115
874,1243.5,746.1,501571,501931,124,355.5,258.1,18.20279236615115
875,1471.2,576.1,502335,502523,124,583.2,88.10000000000002,18.20279236615115
876,1580.0,381.5,502587,502611,124,692.0,-106.5,18.20279236615115
877,1637.6,399.0,502671,502767,124,749.5999999999999,-89.0,18.20279236615115
878,1389.2,800.2,502839,502887,125,501.20000000000005,312.20000000000005,8.346436499352235
879,1301.6,921.3,502911,503203,125,413.5999999999999,433.29999999999995,8.346436499352235
880,1373.2,1008.2,503231,503563,125,485.20000000000005,520.2,8.346436499352235
881,1578.2,779.2,503967,503987,125,690.2,291.20000000000005,8.346436499352235
882,1569.4,633.2,504051,504167,125,681.4000000000001,145.20000000000005,8.346436499352235
883,1360.4,1060.4,504283,504343,125,472.4000000000001,572.4000000000001,8.346436499352235
884,1291.9,1047.7,504363,504391,125,403.9000000000001,559.7,8.346436499352235
885,1351.8,1079.6,505043,505151,125,463.79999999999995,591.5999999999999,8.346436499352235
886,1306.4,1041.8,505171,505991,125,418.4000000000001,553.8,8.346436499352235
887,1341.3,1029.4,506003,506027,125,453.29999999999995,541.4000000000001,8.346436499352235
888,1503.8,552.3,506307,506607,125,615.8,64.29999999999995,8.346436499352235
889,1314.1,1027.8,506699,506759,125,426.0999999999999,539.8,8.346436499352235
890,1276.8,1237.7,506795,507255,125,1276.8,1237.7,8.346436499352235
891,1303.0,1081.9,507287,508211,126,415.0,593.9000000000001,0.4477443629591993
892,773.5,780.8,508255,508299,126,-114.5,292.79999999999995,0.4477443629591993
893,1127.0,1084.7,508371,508619,126,239.0,596.7,0.4477443629591993
894,1515.8,525.1,508971,509131,126,627.8,37.10000000000002,0.4477443629591993
895,1399.6,1051.1,509235,509543,126,511.5999999999999,563.0999999999999,0.4477443629591993
896,1631.6,1123.6,509575,509763,126,743.5999999999999,635.5999999999999,0.4477443629591993
897,1537.8,1138.1,509787,510203,126,649.8,650.0999999999999,0.4477443629591993
898,1447.5,1049.5,510227,511079,126,559.5,561.5,0.4477443629591993
899,1542.0,651.4,511427,511579,126,654.0,163.39999999999998,0.4477443629591993
900,1507.3,510.7,511595,511667,126,619.3,22.69999999999999,0.4477443629591993
901,1287.2,1043.5,511883,511907,126,399.20000000000005,555.5,0.4477443629591993
902,1399.2,1071.3,511931,513131,126,1399.2,1071.3,0.4477443629591993
903,1320.8,1051.2,513155,513559,127,432.79999999999995,563.2,0.0
904,1349.6,962.5,514283,514319,128,461.5999999999999,474.5,0.0
905,1463.2,961.3,514375,514727,128,575.2,473.29999999999995,0.0
906,1467.3,950.2,514755,514779,128,579.3,462.20000000000005,0.0
907,1295.5,983.5,514807,515355,128,1295.5,983.5,0.0
908,1436.5,1014.2,515383,515955,129,548.5,526.2,0.0
909,1780.0,582.5,515979,516023,129,892.0,94.5,0.0
910,1483.3,359.2,516051,516075,129,595.3,-128.8,0.0
911,1146.2,642.4,516383,516439,130,258.20000000000005,154.39999999999998,0.0
912,1588.8,338.1,516467,516759,130,700.8,-149.89999999999998,0.0
913,1618.5,328.8,516775,517063,130,730.5,-159.2,0.0
914,1616.3,341.5,517091,517195,130,728.3,-146.5,0.0
915,1351.1,865.4,517263,517423,130,463.0999999999999,377.4,0.0
916,1433.3,865.7,517587,517991,131,545.3,377.70000000000005,0.0
917,1313.1,933.8,518019,518087,131,425.0999999999999,445.79999999999995,0.0
918,1500.9,299.8,519095,519119,131,612.9000000000001,-188.2,0.0
919,1316.1,949.1,519971,520251,132,428.0999999999999,461.1,0.0
920,1083.6,981.4,520283,520623,132,195.5999999999999,493.4,0.0
921,948.2,685.1,520715,520747,132,60.200000000000045,197.10000000000002,0.0
922,948.5,694.6,520771,520795,132,60.5,206.60000000000002,0.0
923,1520.2,381.6,520887,521027,132,632.2,-106.39999999999998,0.0
924,1418.7,486.5,521419,521459,132,530.7,-1.5,0.0
925,1562.1,453.4,521487,521511,132,674.0999999999999,-34.60000000000002,0.0
926,1572.6,447.8,521535,521587,132,684.5999999999999,-40.19999999999999,0.0
927,1419.8,1063.6,521675,521823,132,531.8,575.5999999999999,0.0
928,1407.3,1082.6,522447,522851,133,519.3,594.5999999999999,1.7278274601267607
929,1271.6,1071.4,522875,523247,133,383.5999999999999,583.4000000000001,1.7278274601267607
930,1202.9,916.5,523275,523315,133,314.9000000000001,428.5,1.7278274601267607
931,2100.2,600.9,523371,523567,133,1212.1999999999998,112.89999999999998,1.7278274601267607
932,2101.1,512.0,523591,523723,133,1213.1,24.0,1.7278274601267607
933,1764.1,870.1,523751,523863,133,876.0999999999999,382.1,1.7278274601267607
934,1692.1,791.5,523899,524199,133,804.0999999999999,303.5,1.7278274601267607
935,1334.9,740.5,524247,524551,133,446.9000000000001,252.5,1.7278274601267607
936,1470.1,739.3,524967,524991,133,582.0999999999999,251.29999999999995,1.7278274601267607
937,1336.4,1053.1,525363,525555,133,448.4000000000001,565.0999999999999,1.7278274601267607
938,1587.2,534.6,525883,526127,133,1587.2,534.6,1.7278274601267607
939,1409.6,1054.2,526207,526547,134,521.5999999999999,566.2,17.740591704606967
940,1345.1,1122.0,526571,526747,134,457.0999999999999,634.0,17.740591704606967
941,1399.2,1313.0,526775,527223,134,511.20000000000005,825.0,17.740591704606967
942,1521.6,579.0,527679,527823,134,633.5999999999999,91.0,17.740591704606967
943,1365.2,1072.9,527959,528447,134,477.20000000000005,584.9000000000001,17.740591704606967
944,1462.1,1054.9,528471,528787,134,574.0999999999999,566.9000000000001,17.740591704606967
945,1366.5,1064.0,528811,528963,134,478.5,576.0,17.740591704606967
946,1591.4,1046.8,529015,529143,134,703.4000000000001,558.8,17.740591704606967
947,1562.3,1000.3,529159,529247,134,674.3,512.3,17.740591704606967
948,1287.6,1071.5,529907,530015,134,399.5999999999999,583.5,17.740591704606967
949,1324.0,1100.8,530027,530655,134,1324.0,1100.8,17.740591704606967
950,1391.3,1171.7,530679,530759,135,503.29999999999995,683.7,4.567673435821891
951,2003.5,816.8,530915,531031,135,1115.5,328.79999999999995,4.567673435821891
952,1545.1,687.7,531835,532015,135,657.0999999999999,199.70000000000005,4.567673435821891
953,1653.9,626.9,532039,532219,135,765.9000000000001,138.89999999999998,4.567673435821891
954,1798.5,647.8,532251,532487,135,910.5,159.79999999999995,4.567673435821891
955,1579.7,610.3,532515,532771,135,691.7,122.29999999999995,4.567673435821891
956,1488.6,572.9,532791,533263,135,600.5999999999999,84.89999999999998,4.567673435821891
957,1525.4,549.9,533291,533423,135,637.4000000000001,61.89999999999998,4.567673435821891
958,1529.5,562.9,533451,533591,135,641.5,74.89999999999998,4.567673435821891
959,1509.9,527.8,533611,534731,135,1509.9,527.8,4.567673435821891
960,1588.9,486.1,534759,535223,136,700.9000000000001,-1.8999999999999773,15.933689323641202
961,1561.5,607.5,535607,535855,136,673.5,119.5,15.933689323641202
962,1365.5,1058.6,536039,536367,136,477.5,570.5999999999999,15.933689323641202
963,1260.1,1017.2,536387,536823,136,372.0999999999999,529.2,15.933689323641202
964,1421.8,970.1,536851,537299,136,533.8,482.1,15.933689323641202
965,1268.3,982.9,537327,537499,136,380.29999999999995,494.9,15.933689323641202
966,1540.7,657.4,537867,538583,136,1540.7,657.4,15.933689323641202
967,1477.3,521.1,538815,538903,137,589.3,33.10000000000002,9.566919053601088
968,1533.0,650.9,538927,538967,137,645.0,162.89999999999998,9.566919053601088
969,1569.6,713.9,539035,539079,137,681.5999999999999,225.89999999999998,9.566919053601088
970,1543.6,649.0,539111,539247,137,655.5999999999999,161.0,9.566919053601088
